sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,event,logIndex,transactionIndex,transactionHash,address,blockHash,blockNumber
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xdB6f1920A889355780aF7570773609Bd8Cb1f498,-56735241,31354582239037435,1862215934898341392215553758232477,8273208007627737,201308,Swap,265,53,0x4593284e70a45f963ed9c6b8f499eff8176a83a55be18dc3aa5cf9394e4259bb,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xf2748209192c534e8ff33033bde0372e0497c9264729105de8ef2d25e0c9ce4b,49400123
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-91014854,50320240052082024,1862697584430524186404068637715784,8273208007627737,201314,Swap,75,17,0x614b39ab71303c60eab1a1903a463b6f1e9c3f26a8cac8533ab3ef39de348c97,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xff72924a26758bcc49a1ae4cd85f45c7dddc532da9e2c68c7372868b822ed469,49401065
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-13018144,7199591882689938,1862766496662632291663925833708448,8273208007627737,201314,Swap,172,37,0xb8fa652141ecec1b2e81c3706a14bdd848ce5f9248adf0b631666e2898a1d62d,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xff19bafc78296143195433e3a20dc34f0b966dd19d092baaf697f81465df9637,49401271
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,-90392731,50005751274117440,1863245136007013386108846401593316,8273208007627737,201320,Swap,143,18,0x4d99275803e7654ea234f697ee2c99b0dd7bf8d18a863a608d81a65a0480006f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8a256f7dfa662548d3b39f8822cf2af90e32e63d78986aa8f3bcdb1597b38885,49401283
0xa2b23d291Aa8fd091FEbF928888C760D432C919F,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,-3855293,2133340808632160,1863265555675150911797454475591587,8273208007627737,201320,Swap,441,127,0xfc1539140f535af2eac226eebc71092ea649a9b4ff2d60ddde91df4b679f9bd2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xcecba75d3374b0d5e1746a41210cfafefbd57ad82764234e264cf66d6a7d8fb2,49401497
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-90342587,50004791204991280,1863744185830051888509632706848707,8273208007627737,201325,Swap,59,12,0x9dbc92dedadd4206b9361d1966221055d5eee25347f04834f3e710473aae53c0,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x770ef6fd2d4da02dc767c4887d2a6e04bde2f9563cd01848abcd2d9a26821a6e,49401531
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-105322075,58328408023591304,1864302487030691083282872404576194,8273208007627737,201331,Swap,21,6,0xb1878eff2f7d04e191f9db38ed217a42bc1fc23d273759b25ebc9085d6701574,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x82c64d8bcf19a3120a8d16400112b56b83ac248f1b9657e69029a696f4f84ec9,49401672
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-59637345,33043251071448048,1864618766651056349470210801628186,8273208007627737,201334,Swap,100,14,0x3fccca376165db48083f9d80da2f6fe0dad316fdaa68b554f753cc0ea91dacd3,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa42d17d60d6ce6d011a46ee418e1b3c42c9def4383ee253a162240a083d910ab,49401677
0xE37e799D5077682FA0a244D46E5649F71457BD09,0x1111111254EEB25477B68fb85Ed929f73A960582,-72676040,40282757261739347,1865004340550744990522792825514096,8273208007627737,201338,Swap,246,156,0x4249a3f4206a0a9b5d9ad97aae2c0dd4be17829c0e208c2a3b28c47ccb15f9fa,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x30db4d1cd6d969c1d86ec871d9f9042322ad46c4d80ed0483a2042acc87a6302,49401810
0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,62248947,-34469775518283180,1864674241636989305620065151096144,8273208007627737,201335,Swap,27,1,0x9f6e8ed583253a1611d9d0d25f961c2cfa5ffa363428b1e8ce3612a585e20e1c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x84a0062c874be628ad307a85411df4e0731bc7304900801bccb2c80e064738cf,49401892
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-110865202,61460519427491080,1865262522424189918309367649030587,8273208007627737,201341,Swap,117,9,0x132ec1ce175ac48741689c3b90092ac476c279ba62002325f337174ca1dae8f8,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4ead99f07661ee35b7839f396f33a83a8b45bccd08a579e099e32d6db016624e,49402380
